# system info nios_td3_tb on 2025.07.18.10:06:07
system_info:
name,value
DEVICE,5CEBA2F17A7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1752825964
#
#
# Files generated for nios_td3_tb on 2025.07.18.10:06:07
files:
filepath,kind,attributes,module,is_top
nios_td3/testbench/nios_td3_tb/simulation/nios_td3_tb.v,VERILOG,,nios_td3_tb,true
nios_td3/testbench/nios_td3_tb/simulation/submodules/nios_td3.v,VERILOG,,nios_td3,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/nios_td3_intel_niosv_m_0.v,VERILOG,,nios_td3_intel_niosv_m_0,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/altera_avalon_jtag_uart.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/altera_avalon_jtag_uart_log_module.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/altera_avalon_jtag_uart_scfifo_r.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/altera_avalon_jtag_uart_scfifo_w.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/altera_avalon_jtag_uart_sim_scfifo_r.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/altera_avalon_jtag_uart_sim_scfifo_w.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/nios_td3_onchip_memory2_0.v,VERILOG,,nios_td3_onchip_memory2_0,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/nios_td3_pio_0.v,VERILOG,,nios_td3_pio_0,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/nios_td3_timer_0.v,VERILOG,,nios_td3_timer_0,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/nios_td3_mm_interconnect_0.v,VERILOG,,nios_td3_mm_interconnect_0,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/nios_td3_irq_mapper.sv,SYSTEM_VERILOG,,nios_td3_irq_mapper,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/aldec/niosv_opcode_def.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_td3_intel_niosv_m_0_hart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/aldec/niosv_mem_op_state.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_td3_intel_niosv_m_0_hart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/aldec/niosv_ram.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_td3_intel_niosv_m_0_hart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/aldec/ecc_enc.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_td3_intel_niosv_m_0_hart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/aldec/ecc_dec.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_td3_intel_niosv_m_0_hart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/aldec/altecc_enc.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_td3_intel_niosv_m_0_hart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/aldec/altecc_dec.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_td3_intel_niosv_m_0_hart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/aldec/niosv_reg_file.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_td3_intel_niosv_m_0_hart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/aldec/niosv_csr.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_td3_intel_niosv_m_0_hart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/aldec/niosv_csrind_if.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_td3_intel_niosv_m_0_hart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/aldec/niosv_csrind_host.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_td3_intel_niosv_m_0_hart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/aldec/niosv_interrupt_handler.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_td3_intel_niosv_m_0_hart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/aldec/niosv_instr_buffer.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_td3_intel_niosv_m_0_hart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/aldec/niosv_bus_req.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_td3_intel_niosv_m_0_hart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/aldec/niosv_shift.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_td3_intel_niosv_m_0_hart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/aldec/niosv_alu.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_td3_intel_niosv_m_0_hart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/aldec/niosv_lsu.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_td3_intel_niosv_m_0_hart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/aldec/niosv_c_decoder.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_td3_intel_niosv_m_0_hart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/aldec/niosv_c_core.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_td3_intel_niosv_m_0_hart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/aldec/niosv_c_csr.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_td3_intel_niosv_m_0_hart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/aldec/niosv_c_D_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_td3_intel_niosv_m_0_hart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/aldec/niosv_c_E_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_td3_intel_niosv_m_0_hart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/aldec/niosv_c_M0_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_td3_intel_niosv_m_0_hart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/aldec/niosv_m_decoder.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_td3_intel_niosv_m_0_hart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/aldec/niosv_m_core.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_td3_intel_niosv_m_0_hart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/aldec/niosv_m_instr_prefetch.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_td3_intel_niosv_m_0_hart,false
nios_td3/testbench/nios_td3_tb/simulation/submodules/aldec/niosv_m_D_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_td3_intel_niosv_m_0_hart,false
